drive_firmware_revision,count
F97443.9,1
F52994.8,1
F84696.0,1
F64610.9,1
F35733.7,1
F26497.7,1
F45475.0,1
F58818.1,1
F64835.8,1
F55814.2,1
F60249.6,1
F40024.7,1
F51376.0,1
F16698.6,1
F19524.7,1
F46087.5,1
F10508.6,1
F54855.4,1
F87659.5,1
F68492.9,1
F65026.8,1
F44322.7,1
F49227.6,1
F53305.5,1
F24380.2,1
F82709.6,1
F84529.1,1
F88714.0,1
F52286.6,1
F79073.2,1
F16756.0,1
F70119.6,1
F80278.6,1
F12485.6,1
F56652.7,1
F29479.1,1
F32081.5,1
F76693.4,1
F35110.4,1
F53272.1,1
F68847.6,1
F38001.4,1
F24368.7,1
F18198.6,1
F50032.7,1
F95087.7,1
F81008.4,1
F46859.5,1
F23033.3,1
F33885.9,1
F68870.8,1
F79081.5,1
F90853.7,1
F38915.5,1
F69911.8,1
F18139.3,1
F70868.3,1
F97295.9,1
F34095.6,1
F62240.7,1
F20416.8,1
F14705.7,1
F65406.0,1
F49160.9,1
F98760.1,1
F48605.3,1
F45247.5,1
F73369.8,1
F15516.4,1
F31013.7,1
F51642.5,1
F57547.6,1
F79916.1,1
F43503.2,1
F23668.2,1
F20898.0,1
F65957.9,1
F47000.5,1
F19065.0,1
F35839.3,1
F52016.1,1
F37022.1,1
F47884.0,1
F91612.1,1
F67944.0,1
F73561.0,1
F50574.0,1
F74848.8,1
F43466.7,1
F41841.9,1
F47627.3,1
F49402.1,1
F17962.2,1
F93514.9,1
F62508.8,1
F67510.2,1
F34605.5,1
F34102.0,1
F45355.1,1
F27744.2,1
F94086.3,1
F42902.4,1
F96014.6,1
F46214.6,1
F49643.7,1
F45794.4,1
F54241.0,1
F71908.9,1
F88115.5,1
F10243.4,1
F92150.8,1
F18160.8,1
F52017.4,1
F58412.0,1
F43908.2,1
F63475.2,1
F40236.6,1
F73993.5,1
F66827.6,1
F28797.5,1
F73488.6,1
F72147.0,1
F91013.4,1
F77942.9,1
F19917.5,1
F78797.9,1
F46340.8,1
F38278.0,1
F27071.4,1
F19502.7,1
F98808.0,1
F18009.5,1
F32815.6,1
F57879.2,1
F50952.2,1
F96068.2,1
F41319.8,1
F18245.8,1
F12892.8,1
F68058.2,1
F70033.2,1
F81051.5,1
F81600.4,1
F23371.8,1
F43230.9,1
F93998.9,1
F89566.5,1
F39221.6,1
F86647.7,1
F45976.0,1
F64650.3,1
F96776.8,1
F96288.8,1
F36271.1,1
F38673.0,1
F34454.2,1
F97377.1,1
F69086.2,1
F60293.4,1
F67009.1,1
F97981.6,1
F14595.7,1
F75614.3,1
F44359.2,1
F55105.5,1
F29301.9,1
F16418.8,1
F65713.6,1
F29670.4,1
F89593.2,1
F74924.5,1
F53058.0,1
F17263.7,1
F41035.4,1
F14090.6,1
F39422.1,1
F75023.5,1
F35434.0,1
F44955.0,1
F41417.0,1
F53928.2,1
F79780.6,1
F96950.5,1
F86151.8,1
F12367.2,1
F40146.2,1
F24885.6,1
F39855.0,1
F99195.7,1
F29015.7,1
F12641.8,1
F55426.5,1
F92511.1,1
F52471.5,1
F35711.0,1
F29372.6,1
F44385.6,1
F42395.0,1
F84200.0,1
F49616.3,1
F62088.6,1
F44284.0,1
F95939.9,1
F95471.6,1
F59266.0,1
F59593.6,1
F39421.0,1
F36544.3,1
F86195.8,1
F38536.0,1
F31305.2,1
F89416.4,1
F32077.9,1
F92582.8,1
F67685.3,1
F95189.2,1
F35718.9,1
F80266.7,1
F34095.5,1
F40034.1,1
F70936.0,1
F22857.4,1
F26699.6,1
F89455.2,1
F60586.3,1
F28567.3,1
F56921.9,1
F37196.9,1
F29775.0,1
F45763.2,1
F70246.7,1
F37394.2,1
F68894.6,1
F72288.6,1
F92014.9,1
F24171.5,1
F53283.6,1
F93437.0,1
F94108.9,1
F79980.6,1
F33579.4,1
F11755.3,1
F95985.9,1
F18017.1,1
F14082.1,1
F43999.2,1
F86614.4,1
F29903.6,1
F25275.0,1
F18431.5,1
F71461.3,1
F65093.9,1
F58057.4,1
F30596.3,1
F94495.4,1
F61839.9,1
F44291.1,1
F12911.0,1
F10342.1,1
F47532.7,1
F22310.6,1
F71494.4,1
F65346.9,1
F95754.4,1
F10327.9,1
F79653.4,1
F95011.5,1
F21004.3,1
F97859.0,1
F98088.3,1
F38871.7,1
F45092.5,1
F19934.0,1
F13416.0,1
F60218.3,1
F96668.8,1
F39374.4,1
F67020.3,1
F74007.3,1
F77454.5,1
F15099.1,1
F82265.6,1
F88005.5,1
F14797.1,1
F95358.5,1
F83889.3,1
F46595.9,1
F67660.4,1
F20300.5,1
F37203.4,1
F33909.9,1
F21499.1,1
F99636.8,1
F76830.9,1
F22382.8,1
F42454.6,1
F18799.5,1
F52695.8,1
F43515.9,1
F81144.5,1
F16411.8,1
F38894.7,1
F40589.4,1
F56392.5,1
F77703.6,1
F18136.1,1
F62032.2,1
F48824.8,1
F96673.9,1
F87424.7,1
F60716.7,1
F55839.1,1
F86367.4,1
F69137.7,1
F87567.5,1
F72695.2,1
F27018.4,1
F15117.1,1
F78613.0,1
F35598.8,1
F60087.7,1
F24026.2,1
F20044.0,1
F20838.9,1
F62108.1,1
F32252.1,1
F98034.4,1
F29400.0,1
F20323.4,1
F53289.6,1
F58984.5,1
F44039.5,1
F44527.1,1
F27382.6,1
F29928.7,1
F16636.7,1
F64578.6,1
F63864.6,1
F95474.0,1
F34299.0,1
F29795.9,1
F16318.5,1
F49549.3,1
F60202.3,1
F30369.5,1
F19477.4,1
F10107.6,1
F46651.8,1
F99128.5,1
F96736.4,1
F92571.6,1
F88394.8,1
F92240.6,1
F41989.8,1
F40596.6,1
F32767.9,1
F54182.7,1
F62452.3,1
F75547.2,1
F81671.6,1
F63653.8,1
F71096.6,1
F28029.8,1
F63359.4,1
F30046.8,1
F53876.7,1
F47511.0,1
F18179.6,1
F40494.0,1
F57668.4,1
F54176.1,1
F16932.2,1
F55523.7,1
F56596.0,1
F60075.9,1
F38628.8,1
F78830.6,1
F81023.5,1
F93326.0,1
F92629.4,1
F43450.0,1
F29895.1,1
F47393.9,1
F96687.0,1
F83489.9,1
F54822.0,1
F79341.9,1
F36071.6,1
F36288.5,1
F70709.8,1
F59557.5,1
F63031.9,1
F89352.1,1
F30241.0,1
F23998.2,1
F34410.2,1
F24605.1,1
F99073.3,1
F43268.9,1
F78391.3,1
F43789.2,1
F45294.7,1
F95476.6,1
F91581.1,1
F29480.2,1
F65043.7,1
F67506.2,1
F26911.2,1
F73488.3,1
F58540.7,1
F54065.7,1
F32880.5,1
F67770.9,1
F63512.4,1
F33260.9,1
F41124.1,1
F58671.0,1
F34882.2,1
F62829.1,1
F63208.3,1
F70164.3,1
F55174.3,1
F20452.2,1
F51680.9,1
F54560.5,1
F37068.5,1
F24664.5,1
F17097.0,1
F49624.1,1
F54159.0,1
F94994.4,1
F43844.5,1
F95624.0,1
F52299.1,1
F95807.7,1
F76040.7,1
F47358.2,1
F66820.3,1
F35609.5,1
F32480.0,1
F59761.4,1
F46668.6,1
F48858.0,1
F50087.7,1
F44601.5,1
F65046.7,1
F95118.1,1
F77582.2,1
F79716.3,1
F12254.1,1
F75193.0,1
F23556.2,1
F69761.5,1
F16820.8,1
F62033.8,1
F91863.1,1
F48690.2,1
F55338.3,1
F73321.0,1
F68834.1,1
F30369.7,1
F90474.3,1
F96960.5,1
F34537.5,1
F41924.4,1
F93282.9,1
F26280.5,1
F81392.6,1
F47330.9,1
F21368.4,1
F46567.3,1
F55356.8,1
F60592.3,1
F77592.9,1
F69629.9,1
F25094.9,1
F48556.1,1
F24603.5,1
F35495.8,1
F12574.5,1
F64493.0,1
F85513.5,1
F69414.2,1
F43059.1,1
F71061.9,1
F68443.1,1
F85136.8,1
F55086.7,1
F54387.5,1
F13749.5,1
F14842.4,1
F84192.6,1
F98197.4,1
F83063.7,1
F61325.6,1
F16870.1,1
F83533.9,1
F92863.9,1
F86916.4,1
F16605.7,1
F52176.7,1
F98852.6,1
F59883.3,1
F72434.4,1
F81358.2,1
F40546.5,1
F63797.1,1
F32842.5,1
F55461.7,1
F34116.8,1
F40646.9,1
F89128.8,1
F16197.5,1
F50552.9,1
F33516.5,1
F35954.9,1
F95779.6,1
F92358.9,1
F51542.4,1
F43495.7,1
F50515.7,1
F84764.7,1
F89318.2,1
F59123.7,1
F53750.4,1
F60451.1,1
F19653.0,1
F52220.8,1
F58608.0,1
F61432.6,1
F36458.8,1
F87750.7,1
F66353.3,1
F23775.8,1
F99095.0,1
F25840.8,1
F53076.1,1
F63309.5,1
F39375.0,1
F85194.2,1
F85309.4,1
F11413.9,1
F53216.8,1
F17185.3,1
F92711.9,1
F92644.8,1
F93876.1,1
F97138.6,1
F14648.9,1
F67733.8,1
F77049.0,1
F36445.3,1
F73297.3,1
F87429.3,1
F90318.6,1
F35289.0,1
F30818.8,1
F14364.8,1
F22076.1,1
F64914.6,1
F48813.7,1
F55809.4,1
F74555.8,1
F40217.4,1
F79286.7,1
F69707.7,1
F18427.1,1
F60015.5,1
F30257.6,1
F66759.3,1
F85284.7,1
F66512.0,1
F92522.4,1
F83691.4,1
F74650.7,1
F50660.8,1
F75734.6,1
F92789.2,1
F51009.8,1
F32984.5,1
F49781.6,1
F57024.4,1
F14897.0,1
F41261.2,1
F58172.7,1
F44858.1,1
F19593.1,1
F44053.1,1
F41123.3,1
F34715.2,1
F96103.9,1
F42231.6,1
F18237.2,1
F79809.3,1
F22571.1,1
F84596.8,1
F10261.3,1
F16893.3,1
F76455.1,1
F80812.5,1
F22282.3,1
F75031.1,1
F34502.7,1
F35600.6,1
F92713.2,1
F56441.8,1
F40704.7,1
F94957.2,1
F89412.9,1
F92658.9,1
F36406.4,1
F20841.2,1
F46898.6,1
F57377.9,1
F59440.0,1
F75312.6,1
F45026.2,1
F52070.8,1
F51763.8,1
F56563.1,1
F99679.3,1
F35517.1,1
F90783.6,1
F67110.1,1
F58076.1,1
F62461.0,1
F24614.3,1
F57871.6,1
F88298.2,1
F53882.6,1
F65084.1,1
F39174.7,1
F32496.3,1
F98660.0,1
F76359.5,1
F27069.7,1
F73390.9,1
F70482.4,1
F54126.8,1
F85087.8,1
F63038.3,1
F58730.7,1
F20951.3,1
F78261.0,1
F62355.8,1
F50043.1,1
F42507.1,1
F24910.7,1
F54699.7,1
F22922.9,1
F50880.3,1
F23203.0,1
F17304.9,1
F58421.2,1
F32530.3,1
F33953.2,1
F41325.1,1
F44879.9,1
F23021.5,1
F31204.8,1
F37942.8,1
F51946.9,1
F36579.9,1
F70079.3,1
F60185.4,1
F39839.9,1
F46052.0,1
F18904.3,1
F92980.3,1
F68268.8,1
F51960.1,1
F51205.7,1
F91770.1,1
F68645.9,1
F32027.4,1
F95967.9,1
F29073.6,1
F52871.4,1
F76322.8,1
F35616.9,1
F47611.1,1
F74925.2,1
F21721.9,1
F24731.9,1
F43523.9,1
F99267.2,1
F48576.6,1
F30727.2,1
F18496.4,1
F50820.8,1
F66607.5,1
F92856.9,1
F43406.7,1
F68871.3,1
F72617.1,1
F96312.9,1
F35167.2,1
F14724.3,1
F93435.6,1
F44827.9,1
F27155.9,1
F26137.2,1
F68767.9,1
F91723.7,1
F25840.1,1
F77996.7,1
F12760.1,1
F49576.1,1
F89964.7,1
F71395.7,1
F38425.3,1
F20533.3,1
F79274.5,1
F79557.4,1
F38525.0,1
F25809.7,1
F68005.7,1
F67813.8,1
F80483.1,1
F28909.4,1
F36316.3,1
F86496.3,1
F69593.7,1
F80701.0,1
F39833.6,1
F63955.2,1
F12888.9,1
F87391.0,1
F54424.3,1
F45553.1,1
F53466.2,1
F15176.7,1
F77876.8,1
F69240.8,1
F55710.4,1
F58684.2,1
F13006.5,1
F22653.5,1
F82463.2,1
F46545.2,1
F34570.1,1
F67088.2,1
F42288.3,1
F83155.9,1
F84480.4,1
F66217.0,1
F96156.9,1
F96477.9,1
F29058.7,1
F59214.4,1
F18475.1,1
F86625.6,1
F51088.1,1
F59356.9,1
F69878.9,1
F77653.9,1
F40419.5,1
F79384.2,1
F97614.3,1
F88546.9,1
F61764.1,1
F53878.9,1
F30949.5,1
F95737.8,1
F63808.9,1
F25499.2,1
F65950.8,1
F47473.2,1
F55343.6,1
F60130.0,1
F16350.2,1
F91286.5,1
F41038.8,1
F81661.7,1
F40939.4,1
F91733.6,1
F48552.8,1
F33524.7,1
F20764.6,1
F64644.5,1
F55185.3,1
F47923.7,1
F71117.4,1
F99980.1,1
F83648.1,1
F73096.0,1
F60251.3,1
F24081.7,1
F71631.8,1
F99321.5,1
F94229.3,1
F38090.1,1
F70184.5,1
F86076.4,1
F46370.9,1
F25469.0,1
F90919.9,1
F91165.5,1
F44940.7,1
F94648.2,1
F91373.6,1
F46009.4,1
F41445.1,1
F85506.8,1
F99624.9,1
F17892.5,1
F21944.9,1
F78943.5,1
F52671.9,1
F52239.3,1
F68794.9,1
F47024.8,1
F15295.0,1
F39606.2,1
F32280.6,1
F33736.4,1
F37981.9,1
F28015.4,1
F57964.2,1
F36471.7,1
F94789.1,1
F31896.6,1
F82166.7,1
F45550.3,1
F62291.3,1
F42424.2,1
F44963.6,1
F88219.1,1
F46408.9,1
F54332.1,1
F70686.9,1
F85235.1,1
F51383.4,1
F94154.1,1
F70447.0,1
F90238.3,1
F24847.1,1
F12771.6,1
F49782.2,1
F13194.5,1
F96478.4,1
F99904.7,1
F32057.3,1
F21210.0,1
F70043.3,1
F52970.9,1
F15071.3,1
F22427.3,1
F68038.1,1
F92843.9,1
F89755.0,1
F19998.7,1
F28902.8,1
F64866.6,1
F77379.3,1
F22673.9,1
F43406.8,1
F88746.4,1
F28785.9,1
F90240.7,1
F24688.1,1
F78695.5,1
F25843.6,1
F70188.1,1
F86723.6,1
F73773.6,1
F71764.8,1
F90041.5,1
F79373.7,1
F13648.9,1
F90523.9,1
F88285.6,1
F16353.3,1
F13231.7,1
F91634.5,1
F91998.8,1
F76691.7,1
F21341.9,1
F22091.3,1
F17619.9,1
F56167.9,1
F29333.8,1
F44905.7,1
F41580.9,1
F26195.8,1
F62932.5,1
F76475.2,1
F57171.4,1
F21155.9,1
F14059.7,1
F32667.3,1
F45714.6,1
F59591.1,1
F43655.1,1
F29446.2,1
F54847.7,1
F12429.5,1
F32177.1,1
F36496.3,1
F43523.2,1
F18656.3,1
F72512.9,1
F28930.9,1
F59453.2,1
F51691.4,1
F55412.3,1
F30611.4,1
F21963.6,1
F56894.9,1
F53695.2,1
F88859.9,1
F97302.7,1
F18949.6,1
F89211.7,1
F42696.0,1
F55966.3,1
F47787.8,1
F72361.5,1
F42899.7,1
F41030.1,1
F91943.9,1
F27024.2,1
F82662.1,1
F50531.3,1
F75036.1,1
F78804.5,1
F96994.2,1
F85599.5,1
F44806.1,1
F66872.7,1
F53651.1,1
F85752.9,1
F99182.1,1
F77166.1,1
F82198.8,1
F89326.9,1
F67425.9,1
F78125.5,1
F94078.6,1
F33009.8,1
F95406.5,1
F64042.6,1
F29109.8,1
F64988.8,1
F15369.3,1
F78304.4,1
F20250.2,1
F54242.1,1
F83774.1,1
F15062.1,1
F80889.2,1
F34147.7,1
F36683.6,1
F21418.8,1
F41219.1,1
F23949.0,1
F93159.8,1
F93104.0,1
F64006.3,1
F54340.0,1
F94584.3,1
F67898.3,1
F51327.1,1
F58164.1,1
F79505.6,1
F62243.7,1
F81460.1,1
F96483.6,1
F71109.3,1
F34584.6,1
F89671.7,1
F41505.8,1
F70070.1,1
F51500.6,1
F71169.9,1
F71826.9,1
F80841.0,1
F25350.6,1
F28664.7,1
F44600.9,1
F54413.1,1
F93494.0,1
F73243.9,1
F61161.8,1
F94250.7,1
F21335.3,1
F32940.0,1
F86654.6,1
F33386.8,1
F18360.6,1
F93050.1,1
F41838.2,1
F34036.3,1
F54500.9,1
F65242.2,1
F69474.5,1
F90473.0,1
F14660.7,1
F92968.9,1
F32268.4,1
F69934.9,1
F85497.8,1
F88061.1,1
F43104.0,1
F45612.3,1
F31079.3,1
F65850.9,1
F72510.9,1
F93351.2,1
F83910.6,1
F60939.0,1
F32723.3,1
F43051.6,1
F20252.2,1
F90696.1,1
F74300.7,1
F15372.8,1
F98178.4,1
F77152.2,1
F49480.8,1
F62621.9,1
F63948.4,1
F13010.7,1
F46214.4,1
F60023.7,1
F24458.1,1
F79504.7,1
F15685.3,1
F81263.7,1
F48820.7,1
F18481.4,1
F78644.3,1
F14179.3,1
F15034.7,1
F49765.5,1
F63971.2,1
F97454.4,1
F21111.5,1
F24849.5,1
F94636.3,1
F62916.7,1
F24398.4,1
F87033.8,1
F76235.5,1
F33447.7,1
F98298.6,1
F49155.6,1
F89582.2,1
F80889.7,1
F51939.3,1
F43409.8,1
F73778.0,1
F65635.4,1
F88300.1,1
F30948.4,1
F13468.4,1
F21631.6,1
F23085.5,1
F88890.0,1
F44986.0,1
F88479.6,1
F11628.9,1
F97256.3,1
F41434.0,1
F17006.7,1
F80016.7,1
F29216.5,1
F42407.2,1
F83003.2,1
F84010.9,1
F30775.0,1
F11907.2,1
F86058.6,1
F81519.9,1
F10606.3,1
F41669.9,1
F70722.5,1
F28671.1,1
F52361.1,1
F40793.9,1
F14340.4,1
F27374.3,1
F56429.7,1
F11130.9,1
F92791.3,1
F88667.8,1
F62679.4,1
F70307.8,1
F21474.0,1
F62812.7,1
F89064.5,1
F64769.6,1
F25168.7,1
F23344.9,1
F13307.4,1
F22593.7,1
F15655.1,1
F89099.6,1
F96627.8,1
F98039.8,1
F52408.5,1
F87654.7,1
F40020.9,1
F99343.5,1
F23284.5,1
F76121.4,1
F86540.0,1
F75036.5,1
F99923.1,1
F18091.1,1
F30141.8,1
F44400.8,1
F85827.9,1
F93400.2,1
F79334.0,1
F10423.8,1
F73506.6,1
F48869.6,1
F25731.0,1
F28461.0,1
F69723.6,1
F59604.0,1
F68967.2,1
F75152.3,1
F93710.1,1
F73875.3,1
F90751.2,1
F68568.3,1
F51905.1,1
F69790.0,1
F24900.2,1
F55592.4,1
F16572.7,1
F82599.6,1
F56958.6,1
F41055.2,1
F74702.7,1
F57518.6,1
F52617.9,1
F64743.2,1
F87048.3,1
F67298.2,1
F91305.0,1
F93480.8,1
F82593.7,1
F92482.7,1
F44817.1,1
F49948.2,1
F29066.5,1
F22756.6,1
F80156.1,1
F28839.1,1
F91888.5,1
F13374.7,1
F25298.5,1
F33447.1,1
F82201.0,1
F34624.1,1
F95995.2,1
F31782.6,1
F84055.5,1
F59280.9,1
F27092.8,1
F28035.1,1
F97837.1,1
F64599.9,1
F76409.0,1
F85645.7,1
F29147.3,1
F50451.2,1
F19038.7,1
F16092.8,1
F73371.7,1
F34802.8,1
F18593.1,1
F19709.4,1
F11735.2,1
F27113.1,1
F31168.8,1
F71467.7,1
F61745.7,1
F91240.6,1
F20169.6,1
F97821.7,1
F22755.2,1
F72380.7,1
F33068.6,1
F51634.3,1
F70394.2,1
F39469.5,1
F93788.5,1
F65522.0,1
F53094.0,1
F74892.2,1
F31372.1,1
F38248.1,1
F36926.8,1
F99894.4,1
F93240.8,1
F15177.2,1
F64199.9,1
F14445.0,1
F20101.7,1
F65080.5,1
F34523.0,1
F87274.9,1
F98733.2,1
F31962.3,1
F85158.3,1
F17429.5,1
F33125.3,1
F63357.1,1
F29972.5,1
F39248.9,1
F97946.1,1
F36397.5,1
F69599.7,1
F38331.6,1
F51528.2,1
F98986.8,1
F15484.6,1
F24962.5,1
F68229.8,1
F64812.9,1
F91785.1,1
F33700.8,1
F70917.5,1
F49253.3,1
F93365.1,1
F23849.0,1
F58692.7,1
F12775.7,1
F18762.3,1
F74068.3,1
F74185.8,1
F59929.4,1
F25610.1,1
F88787.7,1
F59337.0,1
F61020.1,1
F23329.1,1
F46738.0,1
F98566.7,1
F58925.3,1
F97103.3,1
F66342.0,1
F25655.9,1
F20281.1,1
F45629.2,1
F55603.5,1
F82857.6,1
F42094.9,1
F94166.0,1
F38817.5,1
F75364.8,1
F44400.7,1
F25182.3,1
F73966.7,1
F94227.7,1
F45291.4,1
F78772.1,1
F56945.6,1
F18079.5,1
F81605.2,1
F13544.7,1
F75795.9,1
F34022.1,1
F31268.5,1
F99742.1,1
F23473.9,1
F95011.1,1
F62508.5,1
F24162.7,1
F99471.7,1
F88018.9,1
F62366.0,1
F85066.0,1
F30004.7,1
F69338.5,1
F95231.0,1
F93660.4,1
F87329.4,1
F59820.5,1
F16448.4,1
F81655.9,1
F48325.8,1
F41674.9,1
F84716.9,1
F20483.8,1
F28169.1,1
F13292.1,1
F51560.1,1
F17129.3,1
F36596.6,1
F24922.8,1
F30547.7,1
F18147.3,1
F61315.8,1
F24717.3,1
F12867.1,1
F38589.5,1
F14631.6,1
F39815.6,1
F80178.4,1
F39829.4,1
F60148.4,1
F26608.0,1
F91495.6,1
F89658.2,1
F22958.5,1
F73556.0,1
F50057.7,1
F23401.8,1
F47297.8,1
F30409.7,1
F20314.3,1
F84846.7,1
F41579.3,1
F35157.2,1
F80055.6,1
F18144.0,1
F28179.1,1
F37677.5,1
F45743.6,1
F93196.6,1
F46695.5,1
F12012.0,1
F14292.1,1
F17764.2,1
F63565.3,1
F80641.2,1
F26766.8,1
F38790.8,1
F81173.0,1
F77762.5,1
F34801.5,1
F61286.0,1
F13074.4,1
F75117.8,1
F70248.8,1
F27901.5,1
F82418.1,1
F91454.2,1
F70506.8,1
F64002.1,1
F99612.0,1
F93347.2,1
F14017.6,1
F90767.2,1
F24091.3,1
F13048.9,1
F44632.5,1
F97640.8,1
F36588.7,1
F72868.8,1
F16503.3,1
F63957.5,1
F26606.0,1
F92992.3,1
F44684.8,1
F23529.4,1
F36173.1,1
F10174.5,1
F73096.7,1
F48664.1,1
F35034.9,1
F38892.7,1
F87455.7,1
F63729.6,1
F90369.2,1
F22455.3,1
F53246.6,1
F92453.4,1
F98015.9,1
F62227.6,1
F34227.4,1
F87498.6,1
F99793.7,1
F23333.9,1
F25915.6,1
F33745.9,1
F42659.5,1
F62773.5,1
F92768.0,1
F18619.3,1
F85932.8,1
F18994.8,1
F81492.5,1
F29533.8,1
F92075.9,1
F77065.3,1
F25791.5,1
F52194.6,1
F87287.7,1
F78529.6,1
F74118.6,1
F87084.4,1
F95970.0,1
F75190.3,1
F83411.1,1
F58832.0,1
F88803.2,1
F80268.2,1
F35679.2,1
F43729.7,1
F28112.4,1
F55893.2,1
F17760.3,1
F90386.1,1
F42062.6,1
F75783.9,1
F49749.1,1
F97239.9,1
F68776.0,1
F37546.4,1
F94784.4,1
F82792.9,1
F33616.9,1
F51840.5,1
F58691.5,1
F68976.3,1
F16029.3,1
F73815.9,1
F70642.9,1
F99824.5,1
F42685.8,1
F50144.9,1
F39749.0,1
F34071.2,1
F27635.4,1
F81207.3,1
F49090.3,1
F73308.5,1
F18534.8,1
F34156.8,1
F65336.9,1
F98389.3,1
F75322.2,1
F32349.1,1
F90713.0,1
F81770.6,1
F96035.3,1
F66123.4,1
F77567.1,1
F56406.2,1
F20251.7,1
F71345.8,1
F31050.1,1
F73017.3,1
F40896.1,1
F95065.5,1
F47532.8,1
F19242.9,1
F62600.3,1
F67798.0,1
F75175.1,1
F69719.7,1
F24624.3,1
F64483.2,1
F50125.0,1
F86778.9,1
F24318.9,1
F57401.2,1
F58761.8,1
F77799.9,1
F68088.0,1
F88811.4,1
F95615.2,1
F91154.5,1
F51844.5,1
F93531.2,1
F14594.5,1
F97795.5,1
F19362.0,1
F30586.0,1
F53196.1,1
F64914.2,1
F98444.7,1
F84339.5,1
F85774.7,1
F78166.2,1
F49611.9,1
F73481.1,1
F94775.5,1
F94908.9,1
F46029.4,1
F22562.3,1
F40247.5,1
F53778.5,1
F40898.5,1
F87378.5,1
F67401.5,1
F73917.3,1
F55517.0,1
F23357.5,1
F60548.4,1
F89253.5,1
F99076.8,1
F28851.9,1
F42855.9,1
F39758.4,1
F66223.3,1
F28300.2,1
F48176.5,1
F31642.6,1
F27583.3,1
F52902.1,1
F68243.3,1
F56000.8,1
F13461.0,1
F48618.6,1
F68425.2,1
F90693.6,1
F86042.2,1
F19176.4,1
F60171.9,1
F31456.1,1
F16268.0,1
F92211.0,1
F85458.7,1
F96873.4,1
F59921.2,1
F13315.1,1
F44527.6,1
F21044.6,1
F32654.4,1
F21423.9,1
F50859.4,1
F42724.1,1
F32362.2,1
F43084.0,1
F60953.4,1
F95515.4,1
F88941.5,1
F30725.6,1
F34340.4,1
F94243.7,1
F37915.1,1
F11654.7,1
F24662.2,1
F91169.6,1
F90563.9,1
F69540.7,1
F26157.2,1
F91991.0,1
F74077.2,1
F57264.5,1
F78893.3,1
F60758.9,1
F39236.3,1
F31963.3,1
F65755.9,1
F89895.4,1
F62468.8,1
F39352.2,1
F38281.8,1
F89191.3,1
F80117.5,1
F32939.8,1
F93700.3,1
F80082.6,1
F55535.3,1
F63464.1,1
F66720.7,1
F52914.5,1
F52532.5,1
F59596.2,1
F56093.4,1
F10598.1,1
F90849.2,1
F91028.7,1
F53264.2,1
F18439.1,1
F82427.7,1
F82224.0,1
F24952.6,1
F24057.4,1
F83134.0,1
F64407.0,1
F26342.0,1
F13861.7,1
F29803.9,1
F68351.4,1
F87107.1,1
F58498.8,1
F34230.0,1
F56493.4,1
F17486.7,1
F89414.2,1
F95782.7,1
F53216.6,1
F96435.5,1
F91190.5,1
F21634.7,1
F13733.1,1
F79733.3,1
F91874.1,1
F49614.8,1
F12470.4,1
F53823.6,1
F29036.4,1
F35105.5,1
F83512.8,1
F60483.9,1
F94763.9,1
F58738.0,1
F89109.1,1
F12286.9,1
F62417.1,1
F21430.5,1
F74918.4,1
F23880.6,1
F63911.6,1
F41510.9,1
F94751.5,1
F11310.7,1
F61948.0,1
F55226.1,1
F40527.7,1
F28085.6,1
F97615.8,1
F23201.1,1
F70640.1,1
F59764.7,1
F64067.7,1
F62095.4,1
F38062.0,1
F94194.1,1
F13831.9,1
F66753.4,1
F19345.7,1
F42932.9,1
F54567.5,1
F66011.1,1
F88163.3,1
F19445.1,1
F93577.0,1
F13845.4,1
F49912.9,1
F50662.7,1
F20853.1,1
F27889.8,1
F78091.6,1
F87331.5,1
F70374.8,1
F86095.7,1
F97188.9,1
F23069.3,1
F33866.7,1
F39226.1,1
F28525.9,1
F35919.1,1
F79139.5,1
F85465.1,1
F70993.2,1
F67959.0,1
F79434.4,1
F73224.9,1
F79996.3,1
F85724.1,1
F30053.0,1
F37754.2,1
F95103.5,1
F35215.0,1
F68097.6,1
F33294.4,1
F78325.7,1
F61349.4,1
F12577.4,1
F79085.7,1
F81094.0,1
F29418.2,1
F95503.2,1
F75958.9,1
F56626.9,1
F94006.9,1
F45161.2,1
F79948.8,1
F16878.5,1
F39858.4,1
F68506.5,1
F17016.8,1
F82195.5,1
F71608.1,1
F48069.8,1
F57675.8,1
F98672.7,1
F93910.1,1
F23166.4,1
F33748.2,1
F62336.5,1
F24313.9,1
F90212.8,1
F95919.5,1
F83361.7,1
F52783.8,1
F69835.9,1
F31167.7,1
F36948.8,1
F50588.6,1
F28725.3,1
F81039.7,1
F38472.2,1
F65064.6,1
F41153.7,1
F92744.7,1
F82550.8,1
F73336.2,1
F40153.7,1
F83543.0,1
F14289.6,1
F66757.7,1
F45810.7,1
F61811.6,1
F68444.2,1
F93016.4,1
F99003.8,1
F55338.5,1
F25870.4,1
F94890.9,1
F95193.5,1
F11156.7,1
F83879.4,1
F66332.7,1
F27039.5,1
F32437.6,1
F47181.5,1
F42918.8,1
F97173.5,1
F44082.7,1
F76973.5,1
F24222.0,1
F30839.6,1
F28341.7,1
F27586.3,1
F47925.4,1
F15490.2,1
F41367.1,1
F82068.4,1
F17790.4,1
F75151.4,1
F44211.1,1
F48959.0,1
F51075.8,1
F37349.9,1
F30860.8,1
F56976.5,1
F60588.2,1
